---------------w values---------------
w [*] :=
1  3.27624
2  3.718
3  3.86511
4  3.46916
;

-------------lambda value--------------
la [*] :=
   1 0.9          251 0.9          501 0.9          751 0.9
   2 0.9          252 0            502 0            752 0
   3 0            253 0            503 0.9          753 0.9
   4 0            254 0            504 0            754 0
   5 0.9          255 0            505 0            755 0.9
   6 0.9          256 0            506 0.9          756 0.9
   7 0            257 0            507 0            757 0
   8 0            258 0            508 0.9          758 0.9
   9 0            259 0            509 0            759 0
  10 0.9          260 0.9          510 0.9          760 0.9
  11 0            261 0            511 0.9          761 0
  12 0.9          262 0.9          512 0            762 0
  13 0            263 0            513 0.9          763 0
  14 0            264 0            514 0            764 0
  15 0            265 0            515 0.9          765 0
  16 0            266 0.9          516 0            766 0
  17 0.9          267 0            517 0.9          767 0
  18 0            268 0            518 0.9          768 0
  19 0            269 0            519 0            769 0
  20 0            270 0.9          520 0            770 0
  21 0            271 0            521 0            771 0
  22 0.9          272 0            522 0            772 0
  23 0.9          273 0.9          523 0            773 0
  24 0.9          274 0.9          524 0            774 0
  25 0            275 0            525 0            775 0
  26 0            276 0            526 0            776 0
  27 0            277 0.896264     527 0            777 0
  28 0            278 0            528 0.9          778 0
  29 0            279 0            529 0.9          779 0
  30 0            280 0            530 0.9          780 0
  31 0            281 0            531 0            781 0
  32 0            282 0.9          532 0.9          782 0
  33 0            283 0.9          533 0            783 0
  34 0            284 0            534 0.9          784 0
  35 0.9          285 0            535 0            785 0.9
  36 0            286 0            536 0            786 0.9
  37 0            287 0.9          537 0            787 0
  38 0            288 0            538 0            788 0
  39 0            289 0.9          539 0            789 0.9
  40 0            290 0            540 0            790 0
  41 0            291 0.9          541 0            791 0
  42 0            292 0.9          542 0            792 0.9
  43 0            293 0            543 0.9          793 0.9
  44 0            294 0            544 0            794 0
  45 0.9          295 0.9          545 0            795 0
  46 0            296 0            546 0            796 0.9
  47 0            297 0.9          547 0.9          797 0
  48 0            298 0            548 0            798 0.9
  49 0.9          299 0.9          549 0.9          799 0.9
  50 0            300 0            550 0.9          800 0.9
  51 0.9          301 0            551 0            801 0
  52 0.9          302 0.9          552 0            802 0.9
  53 0            303 0.9          553 0            803 0
  54 0            304 0            554 0.9          804 0.9
  55 0            305 0.9          555 0            805 0.9
  56 0            306 0            556 0            806 0
  57 0            307 0            557 0            807 0
  58 0            308 0            558 0            808 0.9
  59 0            309 0.9          559 0.9          809 0.9
  60 0            310 0            560 0            810 0
  61 0.9          311 0            561 0.9          811 0
  62 0            312 0            562 0.9          812 0.9
  63 0            313 0            563 0            813 0.9
  64 0.9          314 0            564 0            814 0
  65 0            315 0.9          565 0            815 0.9
  66 0.9          316 0            566 0.9          816 0
  67 0.9          317 0.9          567 0.9          817 0
  68 0            318 0            568 0            818 0.9
  69 0            319 0.9          569 0.9          819 0
  70 0.148367     320 0            570 0            820 0.9
  71 0.9          321 0            571 0            821 0
  72 0            322 0.9          572 0            822 0
  73 0.9          323 0            573 0            823 0
  74 0.9          324 0.9          574 0            824 0.9
  75 0.9          325 0.9          575 0.9          825 0
  76 0            326 0            576 0            826 0.9
  77 0.9          327 0            577 0.9          827 0
  78 0            328 0            578 0            828 0.9
  79 0            329 0            579 0            829 0.9
  80 0.9          330 0.9          580 0            830 0
  81 0.9          331 0.9          581 0            831 0.9
  82 0.9          332 0            582 0            832 0.9
  83 0            333 0.9          583 0            833 0
  84 0            334 0.9          584 0            834 0.9
  85 0            335 0            585 0.9          835 0.9
  86 0            336 0            586 0            836 0.9
  87 0            337 0.9          587 0.9          837 0.9
  88 0            338 0.9          588 0.9          838 0
  89 0            339 0.9          589 0            839 0
  90 0            340 0            590 0            840 0.9
  91 0.9          341 0            591 0            841 0
  92 0            342 0            592 0.9          842 0
  93 0            343 0            593 0.9          843 0
  94 0            344 0            594 0.9          844 0.9
  95 0            345 0            595 0            845 0
  96 0            346 0            596 0.9          846 0
  97 0            347 0            597 0            847 0.9
  98 0            348 0.9          598 0.9          848 0.9
  99 0            349 0            599 0.9          849 0
 100 0            350 0.9          600 0.9          850 0
 101 0            351 0            601 0            851 0
 102 0            352 0.9          602 0            852 0
 103 0.9          353 0            603 0            853 0
 104 0            354 0.9          604 0            854 0.9
 105 0.9          355 0.9          605 0            855 0
 106 0            356 0            606 0.9          856 0.9
 107 0            357 0            607 0            857 0
 108 0.9          358 0            608 0            858 0
 109 0.9          359 0            609 0.9          859 0.9
 110 0.9          360 0            610 0            860 0
 111 0            361 0            611 0.9          861 0
 112 0.9          362 0            612 0.9          862 0
 113 0.9          363 0.9          613 0.9          863 0.9
 114 0.9          364 0.9          614 0            864 0
 115 0            365 0            615 0.9          865 0.9
 116 0            366 0            616 0            866 0
 117 0            367 0.9          617 0            867 0.9
 118 0.9          368 0            618 0            868 0
 119 0            369 0.9          619 0.9          869 0.9
 120 0            370 0            620 0            870 0
 121 0            371 0            621 0.9          871 0.9
 122 0.9          372 0            622 0            872 0
 123 0            373 0.9          623 0.9          873 0
 124 0.9          374 0            624 0            874 0
 125 0.9          375 0.9          625 0            875 0
 126 0.9          376 0            626 0.9          876 0
 127 0            377 0            627 0            877 0
 128 0            378 0            628 0            878 0
 129 0.9          379 0            629 0            879 0.9
 130 0            380 0            630 0            880 0
 131 0            381 0            631 0.9          881 0.9
 132 0            382 0            632 0.9          882 0.9
 133 0            383 0.9          633 0.9          883 0
 134 0.9          384 0.9          634 0            884 0
 135 0.9          385 0            635 0.9          885 0.9
 136 0            386 0            636 0            886 0.9
 137 0            387 0.9          637 0.9          887 0.9
 138 0            388 0            638 0.9          888 0
 139 0.9          389 0.9          639 0            889 0
