---------------w values---------------
w [*] :=
1  2.33762
2  1.72946
3  2.07648
4  1.48451
;

---------------s values---------------
s [*] :=
  1 0             26 0.608376      51 0             76 0
  2 0             27 1.35134       52 0.558991      77 2.26883
  3 0.577607      28 0             53 0.851664      78 0.310676
  4 1.16507       29 1.17013       54 0             79 0.11842
  5 2.30407       30 0.0467138     55 0             80 0
  6 0.475079      31 0.387926      56 0.166586      81 0
  7 0             32 0.466321      57 0             82 0.194763
  8 1.05903       33 1.0132        58 0             83 0
  9 0.330005      34 0.369168      59 1.95778       84 0.357274
 10 0.982633      35 0             60 0             85 0.0408365
 11 0             36 0.439071      61 0             86 0.00352723
 12 0             37 0             62 0.690535      87 0.0521147
 13 1.0797        38 0.451452      63 0.199215      88 0
 14 0             39 0             64 0             89 0
 15 0.497242      40 0             65 0.208049      90 0.760047
 16 0.946257      41 0.656986      66 0.798393      91 0
 17 0.244364      42 0.256795      67 1.29046       92 0.987032
 18 0.984026      43 0.25605       68 0             93 0.911576
 19 0             44 0             69 0.228325      94 0
 20 0.180965      45 0             70 0             95 0
 21 0             46 0             71 0.0221762     96 0.655112
 22 0             47 0.0866008     72 0             97 0
 23 0             48 3.40725       73 0             98 0
 24 0             49 1.34474       74 0             99 0.225794
 25 0             50 0             75 0            100 2.53964
;

-------------gamma value--------------
gamma = -3.42447

--------------------------------------
:   y[i] sum{j in 1 .. n} w[j]*A[i,j] + gamma    :=
1      1                1.46119
2      1                1
3      1                0.422393
4     -1                0.16507
5      1               -1.30407
6     -1               -0.524921
7      1                2.21178
8     -1                0.0590281
9      1                0.669995
10    -1               -0.0173671
11     1                2.2549
12     1                1.38951
13    -1                0.0797035
14    -1               -1.7309
15     1                0.502758
16    -1               -0.0537431
17    -1               -0.755636
18    -1               -0.0159744
19    -1               -1.09871
20     1                0.819035
21     1                2.7795
22    -1               -1
23    -1               -1.25627
24     1                2.26422
25     1                1.11838
26     1                0.391624
27    -1                0.35134
28     1                1.04919
29    -1                0.170125
30     1                0.953286
31    -1               -0.612074
32    -1               -0.533679
33    -1                0.0132005
34    -1               -0.630832
35     1                1.87149
36    -1               -0.560929
37     1                2.90562
38     1                0.548548
39     1                1.86722
40     1                1.45974
41     1                0.343014
42    -1               -0.743205
43    -1               -0.74395
44     1                1.29893
45     1                1.84976
46    -1               -1.09432
47     1                0.913399
48     1               -2.40725
49     1               -0.344736
50    -1               -1.46831
51     1                1.96516
52     1                0.441009
53    -1               -0.148336
54     1                3.43723
55     1                1.69623
56     1                0.833414
57     1                3.21826
58    -1               -2.0383
59    -1                0.957784
60     1                2.59411
61     1                2.04057
62     1                0.309465
63    -1               -0.800785
64     1                1.12779
65     1                0.791951
66    -1               -0.201607
67    -1                0.290464
68     1                1.48035
69     1                0.771675
70     1                1.71722
71     1                0.977824
72     1                1.35322
73    -1               -1.37478
74     1                1
75    -1               -1.66315
76     1                2.05949
77     1               -1.26883
78     1                0.689324
79     1                0.88158
80     1                2.88372
81     1                1.27765
82    -1               -0.805237
83     1                2.17756
84     1                0.642726
85    -1               -0.959163
86    -1               -0.996473
87     1                0.947885
88     1                1.7478
89     1                1.04461
90     1                0.239953
91     1                1.17741
92    -1               -0.0129677
93    -1               -0.0884236
94     1                3.31188
95    -1               -1.13624
96    -1               -0.344888
97     1                1
98     1                1.07434
99     1                0.774206
100    1               -1.53964
;

