---------------w values---------------
w [*] :=
1  2.53399
2  1.2709
3  1.01598
4  2.49234
;

---------------s values---------------
s [*] :=
  1 1.07775e-10    26 0.634513       51 1.09346e-10    76 1.06866e-10
  2 1.10236e-10    27 1.14811        52 1.11231e-10    77 0.854211
  3 1.08291e-10    28 0.843969       53 0.00598901     78 0.394385
  4 0.881868       29 1.07507e-10    54 0.487554       79 1.12307e-10
  5 1.10863e-10    30 0.423603       55 1.12891        80 1.08961e-10
  6 0.365515       31 0.223245       56 1.10633e-10    81 1.0967e-10
  7 1.11637e-10    32 1.83966e-10    57 1.11335e-10    82 1.10714e-10
  8 1.11922e-10    33 1.11269e-10    58 0.299297       83 0.435344
  9 1.12083e-10    34 1.11942e-10    59 0.611594       84 1.10134e-10
 10 1.44985e-10    35 0.714624       60 1.11192e-10    85 1.11537e-10
 11 1.08235e-10    36 1.90468        61 1.13537        86 1.09941e-10
 12 0.908089       37 1.07742e-10    62 1.06327e-10    87 1.11354e-10
 13 0.725022       38 1.08665e-10    63 0.894469       88 0.520016
 14 0.749992       39 1.0937e-10     64 1.11065e-10    89 1.08165e-10
 15 0.149694       40 1.08082e-10    65 0.0592591      90 0.475145
 16 1.07515        41 1.115e-10      66 0.887023       91 0.0470025
 17 0.375213       42 1.1037e-10     67 2.75342        92 1.23588e-10
 18 2.11423        43 0.467241       68 0.299587       93 0.359884
 19 1.10725e-10    44 0.289559       69 0.0910861      94 1.10343e-10
 20 1.07945e-10    45 0.703424       70 0.387166       95 0.526045
 21 1.06685e-10    46 0.373296       71 0.106152       96 1.08574e-10
 22 1.10695e-10    47 1.11889        72 1.07609e-10    97 1.11892e-10
 23 1.11841e-10    48 0.408503       73 2.89118e-10    98 1.10024e-10
 24 0.589143       49 0.712397       74 0.27813        99 1.10359e-10
 25 0.988752       50 1.21393        75 1.20517       100 1.10022e-10
;

-------------gamma value--------------
gamma = -3.65367

--------------------------------------
:   y[i] sum{j in 1 .. n} w[j]*A[i,j] + gamma    :=
1      1                1.78134
2     -1               -1.80483
3      1                1.55545
4      1                0.118132
5     -1               -1.08341
6     -1               -0.634485
7     -1               -1.08621
8     -1               -1.23894
9     -1               -1.21886
10     1                1
11     1                1.52433
12     1                0.091911
13     1                0.274978
14     1                0.250008
15    -1               -0.850306
16    -1                0.0751475
17     1                0.624787
18     1               -1.11423
19    -1               -1.60402
20     1                1.57287
21     1                2.3586
22    -1               -1.08651
23    -1               -1.15258
24     1                0.410857
25     1                0.0112476
26     1                0.365487
27    -1                0.148106
28    -1               -0.156031
29     1                1.83624
30     1                0.576397
31    -1               -0.776755
32     1                1
33    -1               -1.51696
34    -1               -1.30689
35    -1               -0.285376
36     1               -0.904676
37     1                1.84192
38     1                1.64063
39    -1               -1.0562
40     1                1.36607
41    -1               -1.28148
42    -1               -1.41916
43    -1               -0.532759
44     1                0.710441
45    -1               -0.296576
46     1                0.626704
47    -1                0.118887
48     1                0.591497
49    -1               -0.287603
50    -1                0.213928
51     1                1.31469
52    -1               -1.27455
53     1                0.994011
54    -1               -0.512446
55     1               -0.128914
56    -1               -1.17006
57    -1               -1.39152
58     1                0.700703
59     1                0.388406
60    -1               -1.37587
61    -1                0.135371
62     1                1.9639
63    -1               -0.105531
64    -1               -1.28947
65    -1               -0.940741
66     1                0.112977
67     1               -1.75342
68    -1               -0.700413
69    -1               -0.908914
70     1                0.612834
71    -1               -0.893848
72     1                2.28191
73    -1               -1
74    -1               -0.72187
75     1               -0.205175
76     1                1.75999
77     1                0.145789
78    -1               -0.605615
79    -1               -1.09686
80     1                1.51497
81    -1               -1.41627
82    -1               -1.4841
83    -1               -0.564656
84    -1               -1.98578
85    -1               -1.69981
86    -1               -1.73585
87    -1               -1.48978
88    -1               -0.479984
89     1                1.53017
90     1                0.524855
91     1                0.952997
92    -1               -1
93    -1               -0.640116
94    -1               -2.17225
95    -1               -0.473955
96     1                1.38714
97    -1               -1.09814
98    -1               -1.53965
99    -1               -1.2824
100    1                1.20113
;

