---------------w values---------------
w [*] :=
1  4.75992
2  4.92166
3  4.81935
4  4.86042
;

---------------s values---------------
s [*] :=
    1 0.995228       2501 0.637484       5001 2.98424e-11    7501 0.577855
    2 3.5764e-11     2502 5.4056e-11     5002 4.87666e-11    7502 0.79686
    3 5.72936e-11    2503 5.71477e-11    5003 0.447644       7503 3.95659e-11
    4 5.44441e-11    2504 4.65092e-11    5004 5.69549e-11    7504 1.93079e-11
    5 0.959498       2505 0.152815       5005 4.88431e-11    7505 5.33622e-11
    6 9.8269e-12     2506 0.999371       5006 4.98266e-11    7506 4.89918e-11
    7 4.93793e-11    2507 4.85146e-11    5007 0.739898       7507 5.73931e-11
    8 5.18725e-11    2508 5.55234e-11    5008 4.83218e-11    7508 0.812012
    9 5.74673e-11    2509 5.72835e-11    5009 4.8624e-11     7509 4.86966e-11
   10 0.707513       2510 5.11482e-11    5010 2.91174e-11    7510 5.00393e-11
   11 5.51372e-11    2511 4.97237e-11    5011 0.152739       7511 1.49148e-11
   12 3.59867e-11    2512 1.58845e-11    5012 0.0146078      7512 4.837e-11
   13 9.6445e-12     2513 1.54597e-11    5013 4.74995e-11    7513 4.98667e-11
   14 1.07954e-11    2514 0.0679         5014 2.11714e-11    7514 4.89059e-11
   15 3.6118e-11     2515 0.940823       5015 4.70299e-11    7515 5.22919e-11
   16 5.493e-11      2516 9.98937e-12    5016 2.77438e-11    7516 2.21995e-11
   17 0.672938       2517 0.972681       5017 4.89264e-11    7517 5.46407e-11
   18 4.895e-11      2518 4.86848e-11    5018 5.61059e-11    7518 0.687141
   19 4.90025e-11    2519 0.165923       5019 4.89057e-11    7519 0.357773
   20 5.30452e-11    2520 0.468359       5020 0.765846       7520 4.8733e-11
   21 4.92337e-11    2521 0.845122       5021 4.91472e-11    7521 5.20288e-11
   22 0.40248        2522 5.23579e-11    5022 4.94641e-11    7522 5.10611e-11
   23 0.00783491     2523 4.86664e-11    5023 1.75406e-11    7523 5.05812e-11
   24 0.557881       2524 5.02712e-11    5024 5.72306e-11    7524 4.8548e-11
   25 5.01447e-11    2525 2.64647e-11    5025 5.10744e-11    7525 1.4077e-11
   26 4.91269e-11    2526 4.85474e-11    5026 4.89571e-11    7526 5.2381e-11
   27 5.13867e-11    2527 4.98547e-11    5027 0.63145        7527 3.16466e-11
   28 2.69023e-11    2528 5.14469e-11    5028 4.98624e-11    7528 0.829159
   29 1.76445e-11    2529 0.328769       5029 5.73713e-11    7529 5.67085e-11
   30 5.71017e-11    2530 3.12774e-11    5030 0.996057       7530 4.46446
   31 4.92168e-11    2531 4.49208e-11    5031 1.79425        7531 5.04576e-11
   32 5.69719e-11    2532 5.724e-11      5032 2.62197e-11    7532 4.85807e-11
   33 1.70995e-11    2533 4.9048e-11     5033 5.00898e-11    7533 4.71763e-11
   34 4.88512e-11    2534 4.8621e-11     5034 0.00933773     7534 5.5401e-11
   35 0.49919        2535 5.6639e-11     5035 5.05594e-11    7535 0.381328
   36 5.21785e-11    2536 0.155467       5036 5.31232e-11    7536 0.948197
   37 4.866e-11      2537 4.98734e-11    5037 4.90452e-11    7537 0.344796
   38 4.85123e-11    2538 4.68331e-11    5038 4.86355e-11    7538 4.95814e-11
   39 5.07717e-11    2539 0.938692       5039 4.8789e-11     7539 0.807958
   40 4.96236e-11    2540 1.7317         5040 2.8242e-11     7540 0.735327
