---------------w values---------------
w [*] :=
1  3.27656
2  3.71808
3  3.86515
4  3.46932
;

---------------s values---------------
s [*] :=
   1 0.821367       251 0.717934       501 0.0356469      751 0.147405
   2 0.138413       252 1.43267e-09    502 1.36666e-09    752 1.37026e-09
   3 1.84163e-09    253 1.3741e-09     503 1.10242        753 0.435608
   4 1.793e-09      254 1.80612e-09    504 1.51005e-09    754 1.42385e-09
   5 0.920743       255 1.48274e-09    505 1.27755e-09    755 0.30034
   6 0.0842316      256 1.48408e-09    506 0.502985       756 0.29593
   7 1.48463e-09    257 1.76125e-09    507 1.66625e-09    757 1.58202e-09
   8 1.64477e-09    258 1.45254e-09    508 1.11544        758 0.0972907
   9 1.84835e-09    259 1.48677e-09    509 1.66952e-09    759 1.40199e-09
  10 0.571292       260 0.91176        510 0.613864       760 0.482276
  11 1.78005e-09    261 1.70187e-09    511 0.306736       761 1.50131e-09
  12 0.219035       262 0.314073       512 1.47169e-09    762 1.61134e-09
  13 1.36833e-09    263 1.48857e-09    513 2.79956        763 1.48435e-09
  14 1.26817e-09    264 1.52229e-09    514 1.4641e-09     764 1.36769e-09
  15 1.34021e-09    265 1.64205e-09    515 0.0324404      765 1.46098e-09
  16 1.77743e-09    266 2.24278        516 1.56012e-09    766 1.48967e-09
  17 0.690533       267 1.34993e-09    517 0.851808       767 1.46584e-09
  18 1.38588e-09    268 1.13131e-09    518 0.701825       768 1.79996e-09
  19 1.55015e-09    269 1.83634e-09    519 1.6903e-09     769 1.52634e-09
  20 1.65075e-09    270 3.08081        520 1.4053e-09     770 1.59222e-09
  21 1.61927e-09    271 1.47522e-09    521 1.84374e-09    771 1.41973e-09
  22 0.783317       272 1.19602e-09    522 1.61451e-09    772 1.83165e-09
  23 0.210481       273 0.53071        523 1.71485e-09    773 1.76808e-09
  24 0.714932       274 0.126373       524 1.83229e-09    774 1.50676e-09
  25 1.47911e-09    275 1.4999e-09     525 1.1406e-09     775 1.49777e-09
  26 1.5905e-09     276 1.51181e-09    526 1.63239e-09    776 1.43532e-09
  27 1.5693e-09     277 5.43315e-07    527 1.65689e-09    777 1.83629e-09
  28 1.34045e-09    278 1.31276e-09    528 0.867777       778 1.46358e-09
  29 1.37946e-09    279 1.75015e-09    529 0.88209        779 1.51889e-09
  30 1.84014e-09    280 1.15914e-09    530 0.197187       780 1.46325e-09
  31 1.4803e-09     281 1.31231e-09    531 1.487e-09      781 1.38293e-09
  32 1.84136e-09    282 0.353318       532 0.281752       782 1.72954e-09
  33 1.35517e-09    283 0.542314       533 1.37565e-09    783 1.83597e-09
  34 1.62026e-09    284 1.36648e-09    534 5.685          784 1.50559e-09
  35 0.710839       285 1.58474e-09    535 1.47242e-09    785 0.736661
  36 1.68014e-09    286 1.3207e-09     536 1.47335e-09    786 0.816253
  37 1.50254e-09    287 0.432282       537 1.5789e-09     787 1.38626e-09
  38 1.46737e-09    288 1.32684e-09    538 1.51641e-09    788 1.55893e-09
  39 1.53054e-09    289 0.879851       539 1.4623e-09     789 1.1281
  40 1.48999e-09    290 1.52905e-09    540 1.36986e-09    790 1.46586e-09
  41 1.59584e-09    291 0.0636703      541 1.65875e-09    791 1.33553e-09
  42 1.79276e-09    292 0.318177       542 1.45532e-09    792 0.877269
  43 1.82685e-09    293 1.42912e-09    543 0.502155       793 2.25579
  44 1.34591e-09    294 1.39235e-09    544 1.48104e-09    794 1.48592e-09
  45 0.314933       295 0.574732       545 1.46683e-09    795 1.60251e-09
  46 1.72928e-09    296 1.47737e-09    546 1.81312e-09    796 0.510631
  47 1.6657e-09     297 0.578256       547 0.706161       797 1.29736e-09
  48 1.49209e-09    298 1.45058e-09    548 1.47571e-09    798 1.68813
  49 0.634741       299 0.369076       549 0.602008       799 2.46631
  50 1.1892e-09     300 1.48319e-09    550 0.709067       800 4.69408
  51 1.04699        301 1.38173e-09    551 1.51608e-09    801 1.59203e-09
  52 0.136684       302 0.313079       552 1.46458e-09    802 0.832332
  53 1.47812e-09    303 0.432684       553 1.47373e-09    803 1.4908e-09
  54 1.30517e-09    304 1.80589e-09    554 0.900625       804 0.628468
  55 1.48749e-09    305 0.676389       555 1.47994e-09    805 0.73613
  56 1.53207e-09    306 1.34367e-09    556 1.49039e-09    806 1.80177e-09
  57 1.39567e-09    307 1.48306e-09    557 1.59901e-09    807 1.62589e-09
  58 1.83808e-09    308 1.47494e-09    558 1.66311e-09    808 0.66616
  59 1.45581e-09    309 0.575749       559 0.0626844      809 0.98517
  60 1.4911e-09     310 1.8357e-09     560 1.47914e-09    810 1.76601e-09
  61 0.265445       311 1.48999e-09    561 0.939677       811 1.36383e-09
  62 1.50093e-09    312 1.2248e-09     562 1.69687        812 0.869523
