----------------w values---------------
w [*] :=
1  -1.79713
2  -1.10268
3  -1.28945
4  -0.126585
;

---------------gamma value-------------
gamma = 1.97722

-------------lambda value--------------
la [*] :=
  1 1.82346e-12   241 3.49735e-12   481 3.58797e-13   721 5.85602e-13
  2 9.70483e-13   242 6.7487e-13    482 6.7796e-13    722 0.9
  3 1.12832e-12   243 3.73053e-13   483 9.52994e-13   723 7.74151e-13
  4 3.33383e-13   244 3.61088e-13   484 1.99418e-13   724 1.29695e-12
  5 3.53276e-13   245 1.56796e-12   485 1.70331e-12   725 1.71964e-12
  6 1.0328e-12    246 1.95291e-12   486 4.82101e-13   726 7.19072e-13
  7 1.4807e-12    247 0.9           487 3.02569e-13   727 6.16516e-13
  8 6.82894e-13   248 1.77063e-12   488 3.7474e-13    728 7.94517e-13
  9 5.85812e-13   249 7.06788e-13   489 6.62908e-13   729 2.70325e-13
 10 1.65316e-12   250 4.05402e-13   490 5.76106e-13   730 0.9
 11 3.82588e-13   251 4.16747e-13   491 4.25111e-13   731 3.76494e-13
 12 4.74953e-13   252 2.63675e-13   492 8.64352e-13   732 8.71769e-13
 13 7.36408e-13   253 1.54318e-12   493 6.49548e-13   733 2.35478e-13
 14 4.30436e-13   254 6.54863e-13   494 8.04842e-13   734 1.97952e-12
 15 1.48041e-12   255 3.9997e-13    495 1.35483e-12   735 1.4864e-12
 16 8.06234e-13   256 0.9           496 3.5813e-13    736 3.11938e-13
 17 6.29916e-13   257 4.75363e-13   497 2.62127e-13   737 3.60673e-13
 18 8.08828e-13   258 4.14256e-13   498 3.81371e-13   738 2.57261e-13
 19 8.04481e-13   259 3.43367e-13   499 2.67677e-13   739 7.07526e-13
 20 2.38151e-13   260 1.96715e-13   500 5.11997e-13   740 7.37573e-13
 21 3.60472e-13   261 7.67821e-13   501 4.74905e-13   741 5.0919e-13
 22 7.07066e-13   262 7.48909e-13   502 1.50477e-13   742 1.07257e-12
 23 2.53129e-12   263 7.21935e-13   503 8.3421e-13    743 1.05103e-12
 24 3.81521e-13   264 4.94254e-13   504 5.25779e-13   744 2.23232e-13
 25 2.14544e-13   265 7.73194e-13   505 3.14993e-13   745 1.08598e-12
 26 3.06876e-13   266 7.28608e-13   506 1.07666e-12   746 8.5503e-13
 27 0.9           267 4.53063e-12   507 2.39553e-13   747 6.36295e-13
 28 7.29708e-13   268 3.03227e-13   508 9.30247e-13   748 3.27284e-13
 29 2.70756e-13   269 1.00898e-12   509 3.02774e-12   749 2.96331e-13
 30 2.32091e-12   270 3.47284e-13   510 1.37517e-12   750 8.99809e-13
 31 7.17415e-13   271 3.37193e-13   511 2.63662e-13   751 1.29001e-12
 32 3.58085e-13   272 0.9           512 5.95678e-13   752 3.84455e-13
 33 1.09498e-12   273 8.97824e-13   513 3.8055e-13    753 2.72613e-13
 34 6.67355e-13   274 4.19531e-13   514 4.26257e-13   754 1.60548e-12
 35 8.25384e-13   275 7.32157e-13   515 4.22475e-13   755 3.93023e-13
 36 7.43963e-13   276 4.54247e-13   516 1.59012e-12   756 4.84726e-13
 37 5.9128e-13    277 9.60977e-13   517 4.24842e-13   757 2.03988e-12
 38 6.24835e-13   278 1.459e-12     518 5.7975e-13    758 2.94643e-13
 39 4.70803e-13   279 5.39475e-13   519 3.37943e-13   759 3.1955e-13
 40 4.61529e-13   280 9.13169e-13   520 1.14111e-12   760 2.55551e-13
 41 0.9           281 6.31827e-13   521 1.13972e-12   761 7.80092e-13
 42 3.30095e-13   282 6.54284e-13   522 4.00369e-12   762 3.98423e-13
 43 5.84366e-13   283 9.5441e-13    523 2.8727e-13    763 3.53061e-13
 44 4.29728e-13   284 4.45859e-13   524 3.54206e-13   764 3.52431e-13
 45 6.46147e-13   285 6.89533e-13   525 5.52016e-13   765 5.37154e-13
 46 2.52036e-13   286 5.86044e-13   526 3.29579e-13   766 2.03633e-13
 47 8.49727e-13   287 2.78483e-13   527 1.53408e-12   767 2.95391e-13
 48 4.87658e-13   288 1.66551e-12   528 1.34245e-12   768 4.04661e-13
 49 3.20764e-13   289 7.10794e-13   529 3.32883e-13   769 4.19989e-13
 50 8.98816e-12   290 1.18473e-12   530 8.57518e-13   770 3.59235e-13
 51 5.26922e-13   291 8.91168e-13   531 3.82154e-13   771 5.62404e-13
 52 4.42744e-13   292 3.91485e-13   532 1.30231e-12   772 3.55378e-13
 53 2.29736e-12   293 1.23681e-13   533 2.37559e-12   773 3.13317e-13
 54 5.65287e-13   294 0.9           534 4.58366e-13   774 4.47223e-13
 55 0.9           295 2.06848e-12   535 3.97427e-13   775 3.10671e-13
 56 3.14263e-13   296 1.64474e-13   536 7.21503e-12   776 0.145666
 57 9.83679e-13   297 2.23098e-12   537 2.84132e-13   777 6.59956e-13
 58 3.3796e-13    298 2.13275e-12   538 1.7108e-12    778 2.30715e-13
 59 2.67057e-13   299 2.86987e-13   539 3.02133e-13   779 3.82579e-13
 60 4.67833e-13   300 6.30912e-13   540 2.76203e-13   780 6.01937e-13
 61 7.84482e-13   301 3.05875e-13   541 6.40602e-13   781 5.06208e-13
 62 8.45023e-13   302 4.2216e-11    542 7.03682e-13   782 2.46217e-13
 63 3.10666e-13   303 1.0049e-12    543 2.90827e-13   783 1.04351e-12
 64 3.13306e-13   304 7.59073e-13   544 6.43196e-11   784 4.39395e-13
 65 6.2773e-13    305 1.49805e-12   545 8.40171e-13   785 6.3449e-13
 66 6.74848e-13   306 5.95634e-13   546 4.13769e-12   786 2.53063e-13
 67 3.73595e-13   307 4.31776e-13   547 3.22651e-13   787 7.66327e-13
 68 4.62191e-13   308 2.4009e-13    548 3.15937e-13   788 3.10619e-13
 69 1.67078e-12   309 7.64947e-13   549 4.95228e-13   789 3.13116e-13
 70 3.56338e-13   310 1.88408e-12   550 6.27577e-13   790 1.27458e-12
 71 3.92707e-13   311 1.02151e-12   551 2.61881e-13   791 1.5464e-12
 72 8.91622e-13   312 1.74659e-12   552 3.36533e-13   792 3.26538e-13
 73 3.05408e-13   313 6.18788e-13   553 5.52495e-13   793 1.99857e-12
 74 1.39003e-12   314 1.27101e-12   554 4.98882e-13   794 3.73232e-13
 75 7.26461e-13   315 9.2246e-13    555 7.91285e-13   795 7.04344e-13
 76 3.0519e-13    316 3.6806e-13    556 4.15581e-12   796 6.5855e-13
