w [*] :=
1  -1.99294
2  -1.18781
3  -1.40103
4  -0.144022
;

gamma = 2.06693

y_pred [*] :=
  1  1    47  1    93 -1   139 -1   185  1   231  1   277 -1   323 -1   369  1
  2  1    48  1    94 -1   140  1   186 -1   232  1   278 -1   324 -1   370 -1
  3 -1    49  1    95 -1   141  1   187 -1   233  1   279 -1   325 -1   371  1
  4  1    50 -1    96  1   142  1   188 -1   234 -1   280  1   326  1   372 -1
  5 -1    51 -1    97 -1   143  1   189  1   235 -1   281 -1   327 -1   373 -1
  6 -1    52 -1    98  1   144 -1   190 -1   236  1   282  1   328 -1   374  1
  7 -1    53  1    99  1   145  1   191  1   237  1   283 -1   329 -1   375  1
  8 -1    54  1   100 -1   146  1   192  1   238 -1   284 -1   330  1   376  1
  9 -1    55  1   101 -1   147  1   193  1   239 -1   285  1   331 -1   377  1
 10 -1    56 -1   102 -1   148 -1   194  1   240 -1   286  1   332 -1   378 -1
 11  1    57 -1   103  1   149  1   195 -1   241 -1   287  1   333 -1   379 -1
 12  1    58 -1   104 -1   150  1   196 -1   242  1   288 -1   334  1   380  1
 13  1    59  1   105 -1   151 -1   197  1   243 -1   289 -1   335 -1   381  1
 14  1    60  1   106 -1   152 -1   198 -1   244  1   290  1   336  1   382 -1
 15 -1    61  1   107  1   153 -1   199 -1   245  1   291 -1   337  1   383 -1
 16 -1    62 -1   108  1   154 -1   200  1   246 -1   292  1   338  1   384 -1
 17 -1    63  1   109 -1   155 -1   201  1   247 -1   293 -1   339 -1   385  1
 18 -1    64 -1   110 -1   156 -1   202  1   248 -1   294 -1   340  1   386 -1
 19  1    65  1   111 -1   157  1   203  1   249 -1   295  1   341 -1   387 -1
 20 -1    66  1   112  1   158  1   204 -1   250  1   296  1   342 -1   388  1
 21  1    67 -1   113 -1   159 -1   205 -1   251  1   297 -1   343  1   389 -1
 22 -1    68  1   114  1   160 -1   206  1   252 -1   298 -1   344 -1   390 -1
 23 -1    69  1   115  1   161  1   207 -1   253  1   299 -1   345 -1   391 -1
 24 -1    70 -1   116 -1   162 -1   208 -1   254 -1   300 -1   346 -1   392 -1
 25 -1    71  1   117  1   163 -1   209 -1   255 -1   301  1   347 -1   393  1
 26  1    72  1   118 -1   164 -1   210  1   256 -1   302  1   348  1   394 -1
 27  1    73  1   119 -1   165 -1   211  1   257 -1   303 -1   349 -1   395  1
 28 -1    74 -1   120  1   166 -1   212  1   258 -1   304  1   350  1   396  1
 29  1    75  1   121  1   167  1   213 -1   259 -1   305 -1   351 -1   397 -1
 30  1    76 -1   122 -1   168  1   214  1   260 -1   306  1   352 -1   398 -1
 31 -1    77 -1   123 -1   169 -1   215 -1   261  1   307 -1   353 -1   399  1
 32 -1    78 -1   124  1   170 -1   216 -1   262  1   308  1   354 -1   400 -1
 33  1    79  1   125 -1   171  1   217 -1   263 -1   309 -1   355 -1   401 -1
 34  1    80 -1   126 -1   172  1   218 -1   264 -1   310 -1   356 -1   402 -1
 35  1    81 -1   127 -1   173 -1   219 -1   265  1   311  1   357 -1   403 -1
 36 -1    82  1   128 -1   174 -1   220  1   266 -1   312  1   358  1   404 -1
 37  1    83  1   129 -1   175 -1   221 -1   267 -1   313 -1   359 -1   405  1
 38  1    84 -1   130  1   176  1   222  1   268 -1   314  1   360  1   406  1
 39  1    85 -1   131  1   177  1   223 -1   269  1   315 -1   361  1   407 -1
 40 -1    86 -1   132  1   178 -1   224 -1   270  1   316 -1   362  1   408 -1
 41 -1    87 -1   133  1   179  1   225  1   271  1   317 -1   363 -1   409 -1
 42 -1    88  1   134 -1   180 -1   226 -1   272  1   318 -1   364 -1   410 -1
 43 -1    89 -1   135  1   181  1   227 -1   273 -1   319 -1   365  1   411 -1
 44 -1    90  1   136  1   182 -1   228 -1   274  1   320 -1   366  1   412  1
 45  1    91 -1   137  1   183 -1   229 -1   275  1   321  1   367  1
 46 -1    92 -1   138  1   184 -1   230  1   276  1   322  1   368  1
;

acc/m_test*100 = 99.0291

la [*] :=
  1 8.05189e-13   241 1.81617e-12   481 1.65802e-13   721 2.70874e-13
  2 4.7461e-13    242 3.66539e-13   482 3.27469e-13   722 1
  3 5.54261e-13   243 1.81529e-13   483 4.3232e-13    723 3.75346e-13
  4 1.65909e-13   244 1.94448e-13   484 9.84899e-14   724 5.91778e-13
  5 1.7435e-13    245 5.09667e-13   485 6.97306e-13   725 1.0074e-12
  6 4.91485e-13   246 6.36015e-13   486 2.05118e-13   726 3.85577e-13
  7 6.74639e-13   247 1             487 1.47802e-13   727 2.56664e-13
  8 2.75171e-13   248 8.55369e-13   488 1.78185e-13   728 3.74315e-13
  9 3.25265e-13   249 3.26804e-13   489 2.99551e-13   729 1.32027e-13
 10 9.75415e-13   250 2.08285e-13   490 2.78711e-13   730 0.791477
 11 1.78058e-13   251 1.96991e-13   491 2.06606e-13   731 1.72508e-13
 12 2.1034e-13    252 1.28573e-13   492 4.6903e-13    732 4.26869e-13
 13 3.81902e-13   253 5.1869e-13    493 3.12879e-13   733 1.25346e-13
 14 2.11706e-13   254 2.64256e-13   494 3.74393e-13   734 9.76893e-13
 15 6.65235e-13   255 2.1181e-13    495 6.66642e-13   735 6.59833e-13
 16 4.36965e-13   256 1             496 1.7503e-13    736 1.5123e-13
 17 3.30442e-13   257 2.20872e-13   497 1.3779e-13    737 1.76709e-13
 18 3.69898e-13   258 2.01607e-13   498 1.90043e-13   738 1.27743e-13
 19 3.70394e-13   259 1.68996e-13   499 1.32292e-13   739 3.82345e-13
 20 1.17357e-13   260 9.74054e-14   500 2.46863e-13   740 3.02205e-13
 21 1.64547e-13   261 3.18778e-13   501 2.52144e-13   741 2.23804e-13
 22 3.1064e-13    262 3.62372e-13   502 7.48454e-14   742 5.09808e-13
 23 1.21835e-12   263 2.89902e-13   503 4.14869e-13   743 5.0416e-13
 24 1.87804e-13   264 2.41681e-13   504 2.57907e-13   744 1.11305e-13
 25 1.06914e-13   265 3.00001e-13   505 1.52985e-13   745 5.57875e-13
 26 1.50575e-13   266 3.36057e-13   506 4.89145e-13   746 4.16958e-13
 27 1             267 3.59279e-12   507 1.19127e-13   747 3.23557e-13
 28 2.84478e-13   268 1.41594e-13   508 3.48224e-13   748 1.50043e-13
 29 1.35831e-13   269 5.54801e-13   509 1.81579e-12   749 1.45274e-13
 30 1.05755e-12   270 1.64126e-13   510 6.43378e-13   750 4.97784e-13
 31 3.52338e-13   271 1.70777e-13   511 1.26532e-13   751 5.88421e-13
 32 1.63224e-13   272 1             512 2.88939e-13   752 1.85424e-13
 33 5.39365e-13   273 4.15458e-13   513 1.81737e-13   753 1.43892e-13
 34 2.89993e-13   274 1.91288e-13   514 1.97601e-13   754 7.11797e-13
 35 3.30615e-13   275 3.02736e-13   515 2.07582e-13   755 1.87949e-13
 36 3.80355e-13   276 2.40353e-13   516 9.55049e-13   756 2.10243e-13
 37 2.45259e-13   277 4.95518e-13   517 2.0849e-13    757 9.95752e-13
 38 2.88414e-13   278 8.12485e-13   518 2.86347e-13   758 1.45091e-13
 39 2.28519e-13   279 2.42884e-13   519 1.70298e-13   759 1.51426e-13
 40 2.25306e-13   280 4.80089e-13   520 3.93598e-13   760 1.28734e-13
 41 1             281 3.20704e-13   521 4.09735e-13   761 4.06182e-13
 42 1.63665e-13   282 3.03766e-13   522 1.86893e-12   762 1.79365e-13
 43 3.08611e-13   283 5.40232e-13   523 1.40441e-13   763 1.71074e-13
 44 2.20425e-13   284 2.08835e-13   524 1.71668e-13   764 1.70253e-13
 45 2.92109e-13   285 2.82802e-13   525 2.6601e-13    765 2.41625e-13
 46 1.26805e-13   286 2.64812e-13   526 1.60118e-13   766 1.00941e-13
 47 3.88909e-13   287 1.34588e-13   527 7.97543e-13   767 1.50875e-13
 48 2.14505e-13   288 8.7531e-13    528 6.9233e-13    768 2.1022e-13
 49 1.71367e-13   289 3.4799e-13    529 1.77973e-13   769 2.01208e-13
 50 1.44871e-12   290 5.27085e-13   530 4.01259e-13   770 1.794e-13
 51 2.76539e-13   291 4.41896e-13   531 1.77619e-13   771 2.57286e-13
 52 2.06225e-13   292 1.91485e-13   532 6.52058e-13   772 1.7084e-13
