---------------w values---------------
w [*] :=
1  -1.79713
2  -1.10268
3  -1.28945
4  -0.126585
;

-------------lambda value--------------
la [*] :=
  1 0          193 0          385 0          577 0          769 0
  2 0          194 0          386 0          578 0          770 0
  3 0          195 0          387 0          579 0.9        771 0
  4 0          196 0          388 0          580 0          772 0
  5 0          197 0          389 0          581 0          773 0
  6 0          198 0          390 0          582 0          774 0
  7 0          199 0          391 0          583 0          775 0
  8 0          200 0          392 0          584 0          776 0.145666
  9 0          201 0          393 0          585 0          777 0
 10 0          202 0          394 0          586 0          778 0
 11 0          203 0          395 0          587 0          779 0
 12 0          204 0          396 0          588 0          780 0
 13 0          205 0          397 0          589 0          781 0
 14 0          206 0          398 0          590 0          782 0
 15 0          207 0          399 0          591 0          783 0
 16 0          208 0          400 0          592 0          784 0
 17 0          209 0          401 0          593 0          785 0
 18 0          210 0          402 0          594 0          786 0
 19 0          211 0          403 0          595 0          787 0
 20 0          212 0          404 0          596 0          788 0
 21 0          213 0          405 0          597 0          789 0
 22 0          214 0          406 0          598 0          790 0
 23 0          215 0          407 0          599 0          791 0
 24 0          216 0          408 0          600 0          792 0
 25 0          217 0          409 0          601 0          793 0
 26 0          218 0          410 0          602 0          794 0
 27 0.9        219 0          411 0          603 0          795 0
 28 0          220 0.9        412 0          604 0          796 0
 29 0          221 0          413 0          605 0          797 0
 30 0          222 0          414 0          606 0          798 0
 31 0          223 0          415 0          607 0          799 0
 32 0          224 0          416 0          608 0          800 0
 33 0          225 0          417 0.9        609 0          801 0
 34 0          226 0          418 0          610 0          802 0
 35 0          227 0          419 0          611 0.9        803 0
 36 0          228 0          420 0          612 0          804 0
 37 0          229 0          421 0          613 0          805 0
 38 0          230 0          422 0          614 0          806 0
 39 0          231 0          423 0          615 0          807 0.9
 40 0          232 0          424 0          616 0          808 0
 41 0.9        233 0          425 0          617 0          809 0
 42 0          234 0          426 0          618 0          810 0
 43 0          235 0          427 0          619 0          811 0
 44 0          236 0          428 0          620 0          812 0
 45 0          237 0          429 0          621 0.9        813 0
 46 0          238 0          430 0          622 0          814 0
 47 0          239 0          431 0          623 0          815 0
 48 0          240 0          432 0          624 0          816 0
 49 0          241 0          433 0          625 0          817 0
 50 0          242 0          434 0          626 0          818 0
 51 0          243 0          435 0          627 0          819 0
 52 0          244 0          436 0          628 0          820 0
 53 0          245 0          437 0          629 0          821 0
 54 0          246 0          438 0          630 0          822 0
 55 0.9        247 0.9        439 0          631 0          823 0
 56 0          248 0          440 0          632 0          824 0
 57 0          249 0          441 0          633 0          825 0
 58 0          250 0          442 0          634 0          826 0
 59 0          251 0          443 0          635 0          827 0
 60 0          252 0          444 0          636 0          828 0
 61 0          253 0          445 0          637 0          829 0
 62 0          254 0          446 0          638 0          830 0
 63 0          255 0          447 0          639 0          831 0
 64 0          256 0.9        448 0          640 0          832 0
 65 0          257 0          449 0          641 0          833 0
 66 0          258 0          450 0          642 0          834 0
 67 0          259 0          451 0          643 0          835 0
 68 0          260 0          452 0          644 0          836 0
 69 0          261 0          453 0          645 0          837 0
 70 0          262 0          454 0          646 0          838 0
 71 0          263 0          455 0          647 0.9        839 0
 72 0          264 0          456 0          648 0          840 0
 73 0          265 0          457 0          649 0          841 0
 74 0          266 0          458 0          650 0          842 0
 75 0          267 0          459 0          651 0          843 0
 76 0          268 0          460 0          652 0          844 0
 77 0          269 0          461 0          653 0          845 0
 78 0          270 0          462 0.9        654 0          846 0
 79 0          271 0          463 0          655 0          847 0
 80 0          272 0.9        464 0          656 0          848 0.382361
 81 0          273 0          465 0          657 0          849 0
 82 0          274 0          466 0          658 0          850 0
 83 0          275 0          467 0          659 0          851 0
 84 0          276 0          468 0          660 0          852 0
 85 0          277 0          469 0          661 0          853 0
 86 0          278 0          470 0          662 0          854 0
 87 0          279 0          471 0          663 0          855 0
 88 0          280 0          472 0          664 0          856 0
 89 0          281 0          473 0          665 0          857 0
 90 0          282 0          474 0          666 0          858 0
 91 0          283 0          475 0          667 0          859 0
 92 0          284 0          476 0          668 0          860 0
 93 0          285 0          477 0          669 0.236696   861 0
 94 0          286 0          478 0          670 0          862 0
 95 0          287 0          479 0          671 0          863 0
 96 0          288 0          480 0          672 0          864 0
 97 0          289 0          481 0          673 0          865 0
 98 0          290 0          482 0          674 0          866 0
 99 0          291 0          483 0          675 0          867 0
100 0          292 0          484 0          676 0          868 0
101 0          293 0          485 0          677 0          869 0
102 0          294 0.9        486 0          678 0          870 0
103 0.9        295 0          487 0          679 0          871 0
104 0.9        296 0          488 0          680 0          872 0
105 0          297 0          489 0          681 0          873 0
106 0          298 0          490 0          682 0          874 0
107 0.9        299 0          491 0          683 0          875 0
108 0          300 0          492 0          684 0          876 0
109 0          301 0          493 0          685 0          877 0
110 0          302 0          494 0          686 0          878 0
